table of 164 : [164, 328, 492, 656, 820, 984, 1148, 1312, 1476, 1640] 
table of 165 : [165, 330, 495, 660, 825, 990, 1155, 1320, 1485, 1650] 
table of 166 : [166, 332, 498, 664, 830, 996, 1162, 1328, 1494, 1660] 
table of 167 : [167, 334, 501, 668, 835, 1002, 1169, 1336, 1503, 1670] 
table of 168 : [168, 336, 504, 672, 840, 1008, 1176, 1344, 1512, 1680] 
table of 169 : [169, 338, 507, 676, 845, 1014, 1183, 1352, 1521, 1690] 
table of 170 : [170, 340, 510, 680, 850, 1020, 1190, 1360, 1530, 1700] 
table of 171 : [171, 342, 513, 684, 855, 1026, 1197, 1368, 1539, 1710] 
table of 172 : [172, 344, 516, 688, 860, 1032, 1204, 1376, 1548, 1720] 
table of 173 : [173, 346, 519, 692, 865, 1038, 1211, 1384, 1557, 1730] 
table of 174 : [174, 348, 522, 696, 870, 1044, 1218, 1392, 1566, 1740] 
table of 175 : [175, 350, 525, 700, 875, 1050, 1225, 1400, 1575, 1750] 
table of 176 : [176, 352, 528, 704, 880, 1056, 1232, 1408, 1584, 1760] 
table of 177 : [177, 354, 531, 708, 885, 1062, 1239, 1416, 1593, 1770] 
table of 178 : [178, 356, 534, 712, 890, 1068, 1246, 1424, 1602, 1780] 
table of 179 : [179, 358, 537, 716, 895, 1074, 1253, 1432, 1611, 1790] 
table of 180 : [180, 360, 540, 720, 900, 1080, 1260, 1440, 1620, 1800] 
table of 181 : [181, 362, 543, 724, 905, 1086, 1267, 1448, 1629, 1810] 
table of 182 : [182, 364, 546, 728, 910, 1092, 1274, 1456, 1638, 1820] 
table of 183 : [183, 366, 549, 732, 915, 1098, 1281, 1464, 1647, 1830] 
table of 184 : [184, 368, 552, 736, 920, 1104, 1288, 1472, 1656, 1840] 
table of 185 : [185, 370, 555, 740, 925, 1110, 1295, 1480, 1665, 1850] 
table of 186 : [186, 372, 558, 744, 930, 1116, 1302, 1488, 1674, 1860] 
table of 187 : [187, 374, 561, 748, 935, 1122, 1309, 1496, 1683, 1870] 
table of 188 : [188, 376, 564, 752, 940, 1128, 1316, 1504, 1692, 1880] 
table of 189 : [189, 378, 567, 756, 945, 1134, 1323, 1512, 1701, 1890] 
table of 190 : [190, 380, 570, 760, 950, 1140, 1330, 1520, 1710, 1900] 
table of 191 : [191, 382, 573, 764, 955, 1146, 1337, 1528, 1719, 1910] 
table of 192 : [192, 384, 576, 768, 960, 1152, 1344, 1536, 1728, 1920] 
table of 193 : [193, 386, 579, 772, 965, 1158, 1351, 1544, 1737, 1930] 
table of 194 : [194, 388, 582, 776, 970, 1164, 1358, 1552, 1746, 1940] 
table of 195 : [195, 390, 585, 780, 975, 1170, 1365, 1560, 1755, 1950] 
table of 196 : [196, 392, 588, 784, 980, 1176, 1372, 1568, 1764, 1960] 
table of 197 : [197, 394, 591, 788, 985, 1182, 1379, 1576, 1773, 1970] 
table of 198 : [198, 396, 594, 792, 990, 1188, 1386, 1584, 1782, 1980] 
table of 199 : [199, 398, 597, 796, 995, 1194, 1393, 1592, 1791, 1990] 
table of 200 : [200, 400, 600, 800, 1000, 1200, 1400, 1600, 1800, 2000] 
table of 201 : [201, 402, 603, 804, 1005, 1206, 1407, 1608, 1809, 2010] 
table of 202 : [202, 404, 606, 808, 1010, 1212, 1414, 1616, 1818, 2020] 
table of 203 : [203, 406, 609, 812, 1015, 1218, 1421, 1624, 1827, 2030] 
table of 204 : [204, 408, 612, 816, 1020, 1224, 1428, 1632, 1836, 2040] 
table of 205 : [205, 410, 615, 820, 1025, 1230, 1435, 1640, 1845, 2050] 
table of 206 : [206, 412, 618, 824, 1030, 1236, 1442, 1648, 1854, 2060] 
table of 207 : [207, 414, 621, 828, 1035, 1242, 1449, 1656, 1863, 2070] 
table of 208 : [208, 416, 624, 832, 1040, 1248, 1456, 1664, 1872, 2080] 
table of 209 : [209, 418, 627, 836, 1045, 1254, 1463, 1672, 1881, 2090] 
table of 210 : [210, 420, 630, 840, 1050, 1260, 1470, 1680, 1890, 2100] 
table of 211 : [211, 422, 633, 844, 1055, 1266, 1477, 1688, 1899, 2110] 
table of 212 : [212, 424, 636, 848, 1060, 1272, 1484, 1696, 1908, 2120] 
table of 213 : [213, 426, 639, 852, 1065, 1278, 1491, 1704, 1917, 2130] 
table of 214 : [214, 428, 642, 856, 1070, 1284, 1498, 1712, 1926, 2140] 
table of 215 : [215, 430, 645, 860, 1075, 1290, 1505, 1720, 1935, 2150] 
table of 216 : [216, 432, 648, 864, 1080, 1296, 1512, 1728, 1944, 2160] 
table of 217 : [217, 434, 651, 868, 1085, 1302, 1519, 1736, 1953, 2170] 
table of 218 : [218, 436, 654, 872, 1090, 1308, 1526, 1744, 1962, 2180] 
table of 219 : [219, 438, 657, 876, 1095, 1314, 1533, 1752, 1971, 2190] 
table of 220 : [220, 440, 660, 880, 1100, 1320, 1540, 1760, 1980, 2200] 
table of 221 : [221, 442, 663, 884, 1105, 1326, 1547, 1768, 1989, 2210] 
table of 222 : [222, 444, 666, 888, 1110, 1332, 1554, 1776, 1998, 2220] 
table of 223 : [223, 446, 669, 892, 1115, 1338, 1561, 1784, 2007, 2230] 
table of 224 : [224, 448, 672, 896, 1120, 1344, 1568, 1792, 2016, 2240] 
table of 225 : [225, 450, 675, 900, 1125, 1350, 1575, 1800, 2025, 2250] 
table of 226 : [226, 452, 678, 904, 1130, 1356, 1582, 1808, 2034, 2260] 
table of 227 : [227, 454, 681, 908, 1135, 1362, 1589, 1816, 2043, 2270] 
table of 228 : [228, 456, 684, 912, 1140, 1368, 1596, 1824, 2052, 2280] 
table of 229 : [229, 458, 687, 916, 1145, 1374, 1603, 1832, 2061, 2290] 
table of 230 : [230, 460, 690, 920, 1150, 1380, 1610, 1840, 2070, 2300] 
table of 231 : [231, 462, 693, 924, 1155, 1386, 1617, 1848, 2079, 2310] 
table of 232 : [232, 464, 696, 928, 1160, 1392, 1624, 1856, 2088, 2320] 
table of 233 : [233, 466, 699, 932, 1165, 1398, 1631, 1864, 2097, 2330] 
table of 234 : [234, 468, 702, 936, 1170, 1404, 1638, 1872, 2106, 2340] 
table of 235 : [235, 470, 705, 940, 1175, 1410, 1645, 1880, 2115, 2350] 
table of 236 : [236, 472, 708, 944, 1180, 1416, 1652, 1888, 2124, 2360] 
table of 237 : [237, 474, 711, 948, 1185, 1422, 1659, 1896, 2133, 2370] 
table of 238 : [238, 476, 714, 952, 1190, 1428, 1666, 1904, 2142, 2380] 
table of 239 : [239, 478, 717, 956, 1195, 1434, 1673, 1912, 2151, 2390] 
table of 240 : [240, 480, 720, 960, 1200, 1440, 1680, 1920, 2160, 2400] 
table of 241 : [241, 482, 723, 964, 1205, 1446, 1687, 1928, 2169, 2410] 
table of 242 : [242, 484, 726, 968, 1210, 1452, 1694, 1936, 2178, 2420] 
table of 243 : [243, 486, 729, 972, 1215, 1458, 1701, 1944, 2187, 2430] 
table of 244 : [244, 488, 732, 976, 1220, 1464, 1708, 1952, 2196, 2440] 
table of 245 : [245, 490, 735, 980, 1225, 1470, 1715, 1960, 2205, 2450] 
table of 246 : [246, 492, 738, 984, 1230, 1476, 1722, 1968, 2214, 2460] 
table of 247 : [247, 494, 741, 988, 1235, 1482, 1729, 1976, 2223, 2470] 
table of 248 : [248, 496, 744, 992, 1240, 1488, 1736, 1984, 2232, 2480] 
table of 249 : [249, 498, 747, 996, 1245, 1494, 1743, 1992, 2241, 2490] 
table of 250 : [250, 500, 750, 1000, 1250, 1500, 1750, 2000, 2250, 2500] 
table of 251 : [251, 502, 753, 1004, 1255, 1506, 1757, 2008, 2259, 2510] 
table of 252 : [252, 504, 756, 1008, 1260, 1512, 1764, 2016, 2268, 2520] 
table of 253 : [253, 506, 759, 1012, 1265, 1518, 1771, 2024, 2277, 2530] 
table of 254 : [254, 508, 762, 1016, 1270, 1524, 1778, 2032, 2286, 2540] 
table of 255 : [255, 510, 765, 1020, 1275, 1530, 1785, 2040, 2295, 2550] 
table of 256 : [256, 512, 768, 1024, 1280, 1536, 1792, 2048, 2304, 2560] 
table of 257 : [257, 514, 771, 1028, 1285, 1542, 1799, 2056, 2313, 2570] 
table of 258 : [258, 516, 774, 1032, 1290, 1548, 1806, 2064, 2322, 2580] 
table of 259 : [259, 518, 777, 1036, 1295, 1554, 1813, 2072, 2331, 2590] 
table of 260 : [260, 520, 780, 1040, 1300, 1560, 1820, 2080, 2340, 2600] 
table of 261 : [261, 522, 783, 1044, 1305, 1566, 1827, 2088, 2349, 2610] 
table of 262 : [262, 524, 786, 1048, 1310, 1572, 1834, 2096, 2358, 2620] 
table of 263 : [263, 526, 789, 1052, 1315, 1578, 1841, 2104, 2367, 2630] 
table of 264 : [264, 528, 792, 1056, 1320, 1584, 1848, 2112, 2376, 2640] 
table of 265 : [265, 530, 795, 1060, 1325, 1590, 1855, 2120, 2385, 2650] 
table of 266 : [266, 532, 798, 1064, 1330, 1596, 1862, 2128, 2394, 2660] 
table of 267 : [267, 534, 801, 1068, 1335, 1602, 1869, 2136, 2403, 2670] 
table of 268 : [268, 536, 804, 1072, 1340, 1608, 1876, 2144, 2412, 2680] 
table of 269 : [269, 538, 807, 1076, 1345, 1614, 1883, 2152, 2421, 2690] 
table of 270 : [270, 540, 810, 1080, 1350, 1620, 1890, 2160, 2430, 2700] 
table of 271 : [271, 542, 813, 1084, 1355, 1626, 1897, 2168, 2439, 2710] 
table of 272 : [272, 544, 816, 1088, 1360, 1632, 1904, 2176, 2448, 2720] 
table of 273 : [273, 546, 819, 1092, 1365, 1638, 1911, 2184, 2457, 2730] 
table of 274 : [274, 548, 822, 1096, 1370, 1644, 1918, 2192, 2466, 2740] 
table of 275 : [275, 550, 825, 1100, 1375, 1650, 1925, 2200, 2475, 2750] 
table of 276 : [276, 552, 828, 1104, 1380, 1656, 1932, 2208, 2484, 2760] 
table of 277 : [277, 554, 831, 1108, 1385, 1662, 1939, 2216, 2493, 2770] 
table of 278 : [278, 556, 834, 1112, 1390, 1668, 1946, 2224, 2502, 2780] 
table of 279 : [279, 558, 837, 1116, 1395, 1674, 1953, 2232, 2511, 2790] 
table of 280 : [280, 560, 840, 1120, 1400, 1680, 1960, 2240, 2520, 2800] 
table of 281 : [281, 562, 843, 1124, 1405, 1686, 1967, 2248, 2529, 2810] 
table of 282 : [282, 564, 846, 1128, 1410, 1692, 1974, 2256, 2538, 2820] 
table of 283 : [283, 566, 849, 1132, 1415, 1698, 1981, 2264, 2547, 2830] 
table of 284 : [284, 568, 852, 1136, 1420, 1704, 1988, 2272, 2556, 2840] 
table of 285 : [285, 570, 855, 1140, 1425, 1710, 1995, 2280, 2565, 2850] 
table of 286 : [286, 572, 858, 1144, 1430, 1716, 2002, 2288, 2574, 2860] 
table of 287 : [287, 574, 861, 1148, 1435, 1722, 2009, 2296, 2583, 2870] 
table of 288 : [288, 576, 864, 1152, 1440, 1728, 2016, 2304, 2592, 2880] 
table of 289 : [289, 578, 867, 1156, 1445, 1734, 2023, 2312, 2601, 2890] 
table of 290 : [290, 580, 870, 1160, 1450, 1740, 2030, 2320, 2610, 2900] 
table of 291 : [291, 582, 873, 1164, 1455, 1746, 2037, 2328, 2619, 2910] 
table of 292 : [292, 584, 876, 1168, 1460, 1752, 2044, 2336, 2628, 2920] 
table of 293 : [293, 586, 879, 1172, 1465, 1758, 2051, 2344, 2637, 2930] 
table of 294 : [294, 588, 882, 1176, 1470, 1764, 2058, 2352, 2646, 2940] 
table of 295 : [295, 590, 885, 1180, 1475, 1770, 2065, 2360, 2655, 2950] 
table of 296 : [296, 592, 888, 1184, 1480, 1776, 2072, 2368, 2664, 2960] 
table of 297 : [297, 594, 891, 1188, 1485, 1782, 2079, 2376, 2673, 2970] 
table of 298 : [298, 596, 894, 1192, 1490, 1788, 2086, 2384, 2682, 2980] 
table of 299 : [299, 598, 897, 1196, 1495, 1794, 2093, 2392, 2691, 2990] 
table of 300 : [300, 600, 900, 1200, 1500, 1800, 2100, 2400, 2700, 3000] 
table of 301 : [301, 602, 903, 1204, 1505, 1806, 2107, 2408, 2709, 3010] 
table of 302 : [302, 604, 906, 1208, 1510, 1812, 2114, 2416, 2718, 3020] 
table of 303 : [303, 606, 909, 1212, 1515, 1818, 2121, 2424, 2727, 3030] 
table of 304 : [304, 608, 912, 1216, 1520, 1824, 2128, 2432, 2736, 3040] 
table of 305 : [305, 610, 915, 1220, 1525, 1830, 2135, 2440, 2745, 3050] 
table of 306 : [306, 612, 918, 1224, 1530, 1836, 2142, 2448, 2754, 3060] 
table of 307 : [307, 614, 921, 1228, 1535, 1842, 2149, 2456, 2763, 3070] 
table of 308 : [308, 616, 924, 1232, 1540, 1848, 2156, 2464, 2772, 3080] 
table of 309 : [309, 618, 927, 1236, 1545, 1854, 2163, 2472, 2781, 3090] 
table of 310 : [310, 620, 930, 1240, 1550, 1860, 2170, 2480, 2790, 3100] 
table of 311 : [311, 622, 933, 1244, 1555, 1866, 2177, 2488, 2799, 3110] 
table of 312 : [312, 624, 936, 1248, 1560, 1872, 2184, 2496, 2808, 3120] 
table of 313 : [313, 626, 939, 1252, 1565, 1878, 2191, 2504, 2817, 3130] 
table of 314 : [314, 628, 942, 1256, 1570, 1884, 2198, 2512, 2826, 3140] 
table of 315 : [315, 630, 945, 1260, 1575, 1890, 2205, 2520, 2835, 3150] 
table of 316 : [316, 632, 948, 1264, 1580, 1896, 2212, 2528, 2844, 3160] 
table of 317 : [317, 634, 951, 1268, 1585, 1902, 2219, 2536, 2853, 3170] 
table of 318 : [318, 636, 954, 1272, 1590, 1908, 2226, 2544, 2862, 3180] 
table of 319 : [319, 638, 957, 1276, 1595, 1914, 2233, 2552, 2871, 3190] 
table of 320 : [320, 640, 960, 1280, 1600, 1920, 2240, 2560, 2880, 3200] 
table of 321 : [321, 642, 963, 1284, 1605, 1926, 2247, 2568, 2889, 3210] 
table of 322 : [322, 644, 966, 1288, 1610, 1932, 2254, 2576, 2898, 3220] 
table of 323 : [323, 646, 969, 1292, 1615, 1938, 2261, 2584, 2907, 3230] 
table of 324 : [324, 648, 972, 1296, 1620, 1944, 2268, 2592, 2916, 3240] 
table of 325 : [325, 650, 975, 1300, 1625, 1950, 2275, 2600, 2925, 3250] 
table of 326 : [326, 652, 978, 1304, 1630, 1956, 2282, 2608, 2934, 3260] 
table of 327 : [327, 654, 981, 1308, 1635, 1962, 2289, 2616, 2943, 3270] 
table of 328 : [328, 656, 984, 1312, 1640, 1968, 2296, 2624, 2952, 3280] 
table of 329 : [329, 658, 987, 1316, 1645, 1974, 2303, 2632, 2961, 3290] 
table of 330 : [330, 660, 990, 1320, 1650, 1980, 2310, 2640, 2970, 3300] 
table of 331 : [331, 662, 993, 1324, 1655, 1986, 2317, 2648, 2979, 3310] 
table of 332 : [332, 664, 996, 1328, 1660, 1992, 2324, 2656, 2988, 3320] 
table of 333 : [333, 666, 999, 1332, 1665, 1998, 2331, 2664, 2997, 3330] 
table of 334 : [334, 668, 1002, 1336, 1670, 2004, 2338, 2672, 3006, 3340] 
table of 335 : [335, 670, 1005, 1340, 1675, 2010, 2345, 2680, 3015, 3350] 
table of 336 : [336, 672, 1008, 1344, 1680, 2016, 2352, 2688, 3024, 3360] 
